Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2024-03-11,District 9,2009,https://boxd.it/61Ggrt,0.5,,"achei um filme imperialista pra caralho, dava pra trabalhar melhor ali à divisão de classe que tem o filme, de forma a criar uma narrativa interessante alem do amor como motivação.",,2024-03-10
2024-03-13,Beyond the Infinite Two Minutes,2020,https://boxd.it/62z5Nj,3.5,Yes,"é bem divertido, sem cortes, te deixa imerso na historia",,2024-03-12
2024-03-30,Thanksgiving,2023,https://boxd.it/6adYqR,3.5,,"me lembro de stab, foi divertido, um mal chamado consumismo como vilão",,2024-03-29
2024-04-02,Twenty Years Later,1984,https://boxd.it/6bWcbt,5,,"puurrreeee cinema, luta de classe na veia",,2024-04-01
2024-04-10,Hello Cubans,1963,https://boxd.it/6fkPS7,5,,gostei demais da forma; muito baum,,2024-04-09
2024-04-13,Monster,2023,https://boxd.it/6guuy5,3.5,,nossa,,2024-04-12
2024-05-01,The Guns,1964,https://boxd.it/6nGvaZ,5,,isso é bom demais meu deus,,2024-04-30
2024-05-11,Fake Blonde,2007,https://boxd.it/6rRBYf,4.5,,"operaria, trabalhadora e explorada pelo poder do capital",,2024-05-10
2024-05-11,The Woman of Everyone,1969,https://boxd.it/6rZur5,5,,ELCV Cineclub bate papo com Helena Ignez,,2024-05-10
2024-05-22,Late Night with the Devil,2023,https://boxd.it/6w7Ugf,2,,"pra um formato televisivo achei legal, mas fora isso, nada mais me chamo tanta atenção",,2024-05-20
2024-05-25,The Cabinet of Dr. Caligari,1920,https://boxd.it/6xzCkX,4.5,,ELCV - Santo Andre,,2024-05-24
2024-05-25,Bizarre Fish from the Abyssal Zone,2023,https://boxd.it/6xzDp5,3,,ELCV - Santo Andre,,2024-05-24
2024-05-31,Vertigo,1958,https://boxd.it/6A4zmL,5,,por um momento achei que todos eram loucos,,2024-05-30
2024-06-10,"Master, a Building in Copacabana",2002,https://boxd.it/6E8aZn,4.5,,a situação da classe trabalhadora em copacabana,,2024-06-09
2024-06-12,Rise of the Planet of the Apes,2011,https://boxd.it/6EZEqX,2.5,,"mano como pode gorilla so come mato e ser
forte assim",,2024-06-11
2024-06-12,Absolute Majority,1964,https://boxd.it/6F2TBR,4,,um campones ter que comprar 1kg de farinha é um desaforo mesmo,,2024-06-11
2024-06-17,The Face of Another,1966,https://boxd.it/6GOM3t,4,,qual mascara vestimos para superar problemas?,,2024-06-16
2024-06-30,Across the Universe,2007,https://boxd.it/6LZZMN,2,,"tava indo bem, ai de repente desmonta toda a historia que estava sendo construindo e fica mo nada ve",,2024-06-29
2024-07-01,Butterfly,1999,https://boxd.it/6MqEIT,4,,e pensar que a espanha ate hoje vive uma monarquia,,2024-06-30
2024-07-14,The Vanishing,1988,https://boxd.it/6RRrfX,5,,não acredite em heróis,,2024-07-13
