Name,Year,Letterboxd URI,MyRating,Review,Watched Date,Rating,Synopsis,Genres,Director,Country,Runtime
District 9,2009,https://boxd.it/61Ggrt,0.5,"achei um filme imperialista pra caralho, dava pra trabalhar melhor ali à divisão de classe que tem o filme, de forma a criar uma narrativa interessante alem do amor como motivação.",2024-03-10,7.46,"Thirty years ago, aliens arrive on Earth. Not to conquer or give aid, but to find refuge from their dying planet. Separated from humans in a South African area called District 9, the aliens are managed by Multi-National United, which is unconcerned with the aliens' welfare but will do anything to master their advanced technology. When a company field agent contracts a mysterious virus that begins to alter his DNA, there is only one place he can hide: District 9.",['Science Fiction'],['Neill Blomkamp'],"['New Zealand', 'South Africa', 'United States of America']",112
Beyond the Infinite Two Minutes,2020,https://boxd.it/62z5Nj,3.5,"é bem divertido, sem cortes, te deixa imerso na historia",2024-03-12,7.265,"A cafe owner discovers that the TV in his cafe suddenly shows images from the future, but only two minutes into the future.","['Comedy', 'Science Fiction']",['Junta Yamaguchi'],['Japan'],70
Thanksgiving,2023,https://boxd.it/6adYqR,3.5,"me lembro de stab, foi divertido, um mal chamado consumismo como vilão",2024-03-29,6.485,"After a Black Friday riot ends in tragedy, a mysterious Thanksgiving-inspired killer terrorizes Plymouth, Massachusetts - the birthplace of the holiday. Picking off residents one by one, what begins as random revenge killings are soon revealed to be part of a larger, sinister holiday plan.","['Horror', 'Mystery']",['Eli Roth'],['United States of America'],106
Twenty Years Later,1984,https://boxd.it/6bWcbt,5.0,"puurrreeee cinema, luta de classe na veia",2024-04-01,8.451,"Eduardo Coutinho was filming a movie with the same name in the Northeast of Brazil, in 1964, when there came the military coup. He had to interrupt the project, and came back to it in 1981, looking for the same places and people, showing what had ocurred since then, and trying to gather a family whose patriarch, a political leader fighting for rights of country people, had been murdered.","['Documentary', 'History']",['Eduardo Coutinho'],['Brazil'],119
Hello Cubans,1963,https://boxd.it/6fkPS7,5.0,gostei demais da forma; muito baum,2024-04-09,7.349,"A photo montage of Cubans filmed by Agnès Varda during her visit to Cuba in 1963, four years after Fidel Castro came to power. This black & white documentary explores their socialist culture and society while making use of 1500 pictures (out of 4000!) the filmmaker took while on the island.",['Documentary'],['Agnès Varda'],"['Cuba', 'France']",30
Monster,2023,https://boxd.it/6guuy5,3.5,nossa,2024-04-12,5.102,"After being abducted and taken to a desolate house, a girl sets out to rescue her friend and escape from their malicious kidnapper.","['Thriller', 'Horror']",['Rako Prijanto'],['Indonesia'],84
The Guns,1964,https://boxd.it/6nGvaZ,5.0,isso é bom demais meu deus,2024-04-30,7.307,"A team of allied saboteurs are assigned an impossible mission: infiltrate an impregnable Nazi-held island and destroy the two enormous long-range field guns that prevent the rescue of 2,000 trapped British soldiers.","['War', 'Adventure', 'Thriller', 'Action']",['J. Lee Thompson'],"['United Kingdom', 'United States of America']",160
Fake Blonde,2007,https://boxd.it/6rRBYf,4.5,"operaria, trabalhadora e explorada pelo poder do capital",2024-05-10,6.1,"Silmara, an industrial worker and a woman of exuberant beauty, supports her arsonist father and gets involved with two different pop stars, from whom she learns traumatic life lessons.","['Comedy', 'Drama']",['Carlos Reichenbach'],['Brazil'],105
The Woman of Everyone,1969,https://boxd.it/6rZur5,5.0,ELCV Cineclub bate papo com Helena Ignez,2024-05-10,7.7,"Ângela Carne e Osso (Angela Meat and Bone), a young nymphomaniac, lives surrounded by delinquents, and exerts intense allure on them, dominating them all with her erotic power.","['Fantasy', 'Comedy', 'Drama']",['Rogério Sganzerla'],['Brazil'],93
Late Night with the Devil,2023,https://boxd.it/6w7Ugf,2.0,"pra um formato televisivo achei legal, mas fora isso, nada mais me chamo tanta atenção",2024-05-20,7.109,"A live broadcast of a late-night talk show in 1977 goes horribly wrong, unleashing evil into the nation's living rooms.",['Horror'],"['Cameron Cairnes', 'Colin Cairnes']","['Australia', 'United Arab Emirates', 'United States of America']",93
The Cabinet of Dr. Caligari,1920,https://boxd.it/6xzCkX,4.5,ELCV - Santo Andre,2024-05-24,7.927,"Francis, a young man, recalls in his memory the horrible experiences he and his fiancée Jane recently went through. Francis and his friend Alan visit The Cabinet of Dr. Caligari, an exhibit where the mysterious doctor shows the somnambulist Cesare, and awakens him for some moments from his death-like sleep.","['Drama', 'Horror', 'Thriller', 'Crime']",['Robert Wiene'],['Germany'],77
Bizarre Fish from the Abyssal Zone,2023,https://boxd.it/6xzDp5,3.0,ELCV - Santo Andre,2024-05-24,0.0,"A woman with weird superpowers, a turtle with obsessive-compulsive disorder and a cloud with rain incontinence on an unusual journey to the depths of the ocean.","['Animation', 'Adventure', 'Fantasy']",['Marão'],['Brazil'],75
Vertigo,1958,https://boxd.it/6A4zmL,5.0,por um momento achei que todos eram loucos,2024-05-30,8.2,"A retired San Francisco detective suffering from acrophobia investigates the strange activities of an old friend's wife, all the while becoming dangerously obsessed with her.","['Mystery', 'Romance', 'Thriller']",['Alfred Hitchcock'],['United States of America'],128
"Master, a Building in Copacabana",2002,https://boxd.it/6E8aZn,4.5,a situação da classe trabalhadora em copacabana,2024-06-09,8.1,"The daily lives and routine of 37 families living in a huge 12-story building in Copacabana, Rio de Janeiro: their drama, aspirations, intimate revelations, loneliness, dreams...",['Documentary'],['Eduardo Coutinho'],['Brazil'],110
Rise of the Planet of the Apes,2011,https://boxd.it/6EZEqX,2.5,"mano como pode gorilla so come mato e ser
forte assim",2024-06-11,7.338,"A highly intelligent chimpanzee named Caesar has been living a peaceful suburban life ever since he was born. But when he gets taken to a cruel primate facility, Caesar decides to revolt against those who have harmed him.","['Thriller', 'Action', 'Drama', 'Science Fiction']",['Rupert Wyatt'],"['United Kingdom', 'United States of America']",105
Absolute Majority,1964,https://boxd.it/6F2TBR,4.0,um campones ter que comprar 1kg de farinha é um desaforo mesmo,2024-06-11,9.0,"The documentary depicts the everyday of illiterate rural workers in Northeast Brazil, living under extreme misery. Although incapable of writing, they are aware of their condition and qualified to proposing solutions they hope for to their problems.",['Documentary'],['Leon Hirszman'],['Brazil'],19
The Face of Another,1966,https://boxd.it/6GOM3t,4.0,qual mascara vestimos para superar problemas?,2024-06-16,7.8,"A businessman with a disfigured face obtains a lifelike mask from his new doctor, but the mask starts altering his personality and causing him to question his identity.","['Drama', 'Science Fiction']",['Hiroshi Teshigahara'],['Japan'],122
Across the Universe,2007,https://boxd.it/6LZZMN,2.0,"tava indo bem, ai de repente desmonta toda a historia que estava sendo construindo e fica mo nada ve",2024-06-29,7.131,"When young dockworker Jude leaves Liverpool to find his estranged father in the United States, he is swept up by the waves of change that are re-shaping the nation. Jude falls in love with Lucy, who joins the growing anti-war movement. As the body count in Vietnam rises, political tensions at home spiral out of control and the star-crossed lovers find themselves in a psychedelic world gone mad.","['Drama', 'Romance', 'Fantasy']",['Julie Taymor'],['United States of America'],133
Butterfly,1999,https://boxd.it/6MqEIT,4.0,e pensar que a espanha ate hoje vive uma monarquia,2024-06-30,7.359,"The film centres on Moncho and his coming-of-age experience in Galicia in 1936. Moncho develops a close relationship with his teacher Don Gregorio who introduces the boy to different things in the world. While the story centres on Moncho's ordinary coming-of-age experiences, tensions related to the looming Spanish Civil War periodically interrupt Moncho's personal growth and daily life.",['Drama'],['José Luis Cuerda'],['Spain'],96
The Vanishing,1988,https://boxd.it/6RRrfX,5.0,não acredite em heróis,2024-07-13,7.437,"Rex and Saskia, a young couple in love, are on vacation when they stop at a busy service station. Saskia is abducted in broad daylight and three years pass with no answers or closure surrounding her disappearance. Rex has nearly given up all hope when he suddenly begins receiving letters from her abductor.","['Thriller', 'Mystery']",['George Sluizer'],"['Netherlands', 'France', 'Germany']",106
Ninotchka,1939,https://boxd.it/6RV0jr,3.5,"propaganda anti comunista, a foto na cabeceira do lenin, num quarto de luxo, a “Camaradagem”, tudo soa como uma caricatura dos bolcheviques, mas ainda sim é um filme com uma certa tensão na paixão, foi divertido.",2024-07-13,7.493,A stern Russian woman sent to Paris on official business finds herself attracted to a man who represents everything she is supposed to detest.,"['Comedy', 'Romance']",['Ernst Lubitsch'],['United States of America'],110
Men,2022,https://boxd.it/6YWpB1,1.0,eu ein,2024-07-28,6.088,"In the aftermath of a personal tragedy, Harper retreats alone to the beautiful English countryside, hoping to find a place to heal. But someone — or something — from the surrounding woods appears to be stalking her, and what begins as simmering dread becomes a fully-formed nightmare, inhabited by her darkest memories and fears.","['Horror', 'Thriller', 'Fantasy']",['Alex Garland'],"['United Kingdom', 'United States of America']",100
The First Omen,2024,https://boxd.it/6ZRR49,4.0,"A frase que me vem a cabeça com esse filme foi: ""o verdadeiro ateu é o teologo"". Aquele que entende historicamente a religião e entende o impacto dela socialmente. Em 1971 na Italia, uma revista esquerda expõe o plano da extrema direita em matar o presidente Italiano.

A partir desse fato o filme tomou outra perspectiva pra mim. Fato esse que o filme não esclarece.

Diante desse suposto contexto, ocorrem as manifestações politicas que o filme coloca como ambiente em Roma. A igreja então tem plano de teocracia, um plano de aproximação desses jovens rebeldes e da sociedade em geral. Criar e dominar o Anticristo, fazendo articulações politicas de interesse da igreja para garantir a religião como fundamento no pensamento?

Adorei o filme demais, a transformação da protagonista, frente as descobertas dos fatos, frente aos desafios da descoberta da alienação, de atender a expectativa da fé e da igreja. adorei mesmo",2024-07-30,6.843,"When a young American woman is sent to Rome to begin a life of service to the church, she encounters a darkness that causes her to question her own faith and uncovers a terrifying conspiracy that hopes to bring about the birth of evil incarnate.",['Horror'],['Arkasha Stevenson'],['United States of America'],119
Drive,2011,https://boxd.it/78Q1Tj,4.0,eu como bom gearhead adoro a referencia kavinsky do começo( o personagem que morre numa testarrosa). Esse cara o que tem de piloto tem de emocionado pqp mas adoro o filme,2024-08-19,7.583,"Driver is a skilled Hollywood stuntman who moonlights as a getaway driver for criminals. Though he projects an icy exterior, lately he's been warming up to a pretty neighbor named Irene and her young son, Benicio. When Irene's husband gets out of jail, he enlists Driver's help in a million-dollar heist. The job goes horribly wrong, and Driver must risk his life to protect Irene and Benicio from the vengeful masterminds behind the robbery.","['Drama', 'Thriller', 'Crime']",['Nicolas Winding Refn'],['United States of America'],100
